path	sha256	baseline
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p08.jpg	e34c7d850ad393b3cb0806ef51057f3c98a5f316a336c169eb651cdf53aca6c3	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p09.jpg	4f80329adf49cbd823775ad7c5fc38c1bc69d49b92e5a9412ec966b33ea7a2bc	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p10.jpg	ded14098b18b016214a83c9a7b0e85c574c45e887b355503a720f10d3b0a0af4	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p11.jpg	170317095b3bad4b12fa0d251e0cb605d9c38966a0b026fe80481270f69a28c9	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p12.jpg	1a0b78cfbd022bf9742a356d1d694d38fd8397f5450c48b08249b33a6d4ea3e4	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p13.jpg	9363437d0e8e5b3f04560706ac1024d4f2836a6298f1b7bf0236250d73e9dac6	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p14.jpg	c87f81dedf45bed515ae899f1e9af3af7ca8ff86a17268aa3961f8af29f83d9c	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p15.jpg	029830fca2b08d21b0f76e294a9f41e96ca3588571fd40de63bc9c163bce4703	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p16.jpg	827e74ecc0a4e9af31c26e0eab5d7d9d1b704f4d124f05b9cff6a22f769c531f	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p17.jpg	8f619f5657800e0390816092719df073dcb98989252f8ffd888a801df7e908f3	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p18.jpg	1aeada1ca8a556193f1fdb6d580e071644cd53d029a69d9252a88f41a5f0748a	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p19.jpg	da5de5117ce6c422edec7fefc54571b6cc53a91f2684d6a337a8ede1e12d4cb9	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p20.jpg	b78c11370783d2ba23734b9539f22ffa1bdf6520c4ec2085667b09dd34834392	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p21.jpg	09b00878ed16e447261c34e6bf1f3b2c775945dc12b7068dc142e5fb0b42fc97	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p22.jpg	dba02c4b64eda84654e4187c61e5bcb33e816b93841121ba25d382e0c09fb043	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p23.jpg	885fc6d1585dfda1124bfc8701706d434a0817c3442d1d300c6a1e35a6df3ef9	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p24.jpg	dcfb386184818f965a5a2dc0368082b8f711544cbc751555a4245927ae61fd21	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p25.jpg	1071d4a411d4b0da2c987318fb34b7bf0e7d89381369c5f8873f6108617ad677	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p27.jpg	fcf6b1597d380459e9e006a0a4071c336d087f3251ac3b19ce44c43ff9b65d40	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p28.jpg	e95d56cec19772beb06a16093b0baae0eb9747933dcd2367d8dbd47054931b31	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p29.jpg	0f93f3f8cb7d3a015106cc1e39c0179d135ff3eed2d7b9cf5358e1b9cc38041e	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p30.jpg	947fb2c0dfe755c0d7bb81c44288b286c1c01b3621094cfc37aabaad323ea045	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p31.jpg	c824ec30becfd9607ddca05a0a9d5980e6694ec044164dbf0ec8e2daeee6e749	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p32.jpg	3f3b2afce41589305547a4c939354c8b0deaa4b24c0d68f7d390c062f359cba1	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p33.jpg	957db747084e52bb1139772f72d603f0504bf319db4d1ef9e8a97d3a36db8121	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p34.jpg	d214023cde019c81b370027298d56902437db12a3558a01cc6cc7a31f6d2cdff	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p35.jpg	db2407eeac036c304407e88a776cbc4bf721c478144e00a567b1512efe2b685b	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p36.jpg	4a9cdec9f245b53f20efe8b1a7726bb8e463ad347adcd6fc1f634978a1db5ffc	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p37.jpg	035096ace83c43913562245ee643bae503dae2adc2eae7699844083ee816b703	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p38.jpg	a3a818833fef1e2ab89cb195b017c8a60420782519abf3ce2b2324866164eebd	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p39.jpg	a0d9267d16eef777058349104de52fb5f248e6fd0f49d837dc4abb02abab0683	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p40.jpg	a9f533e9edaa0faa0094a06288fd3e06f821362cd8467e334a52b4727b2d28de	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p41.jpg	95e2d56e4275f027fc76a5c95bda57afd3d952acfbe2e060d15f7a613bb26f5f	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p42.jpg	8e09ce318c8a1fdef42edb9ffe3331cd15945ae31ade2f023dd614586bf48ba7	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p43.jpg	c4d543f8ea77b938e24663776141978172dc9866fcc87662e44f894a259d04ef	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p44.jpg	ea0bf39e8148cec89bb2bf37f7855d0df8e0a19f38547962609b47f86790439b	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p45.jpg	ba2e2997f1e23bf511d163a4527cdbc94f2c1e0166a5253c0d87aa2390e5d915	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p46.jpg	92fbccca1971c44a7b3f45ffed0ef790ca405a40d3362eacf987680c06b4c207	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p47.jpg	5dd008346daa24425d3e8589e8aa53d264322e286a1e8b3b4c66633da59c006d	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p48.jpg	616647cd8b249a132f6639c98e9b894077e6067687fb5e791b96e0520620a4cc	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p49.jpg	67db64a72aed38ea00a4b2650c6b3848b812af2f7b2d6fb925e7a78a6c2d8c82	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p50.jpg	c4b1692f7b72e97b1d3be6b4c24553d62a4c00d147f580aeca1d4d388cc82ab4	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p51.jpg	3c3ca7e80f3504d0d3709420c553abe6d5ac486b8c50cccfee1e11afdb1561e4	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p52.jpg	3eafe58c6acfd9422bd4d990dd221469537e3032a5d328e255ea6bc0952f15d3	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p53.jpg	ff79f46acef3416c5707383d802db2fff73230d351cc31f268266c4562b442f7	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p54.jpg	523301d8881f136746cc627a932824fd0ba224bf3977c540b5fe7ad3bf4f49af	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p55.jpg	ea28d108eb8a3340ed4c41808ffbffd32349912ed0e71c3e15c5b0290fba2173	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p56.jpg	35345b6c5bc4d647476b1597e5c62092b197e686dc99ea9dd3f5c4ae880e80f5	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p57.jpg	cde9393addc1f902f5229305d49553e4250a90bdcfeda9a3068b26247c8805b8	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p58.jpg	c562867325067fe8862837f6eb5727b35876a06d445bdcc3ed5e69a26a5bbbb8	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p59.jpg	13b17ea8f82116b14b36dc6e637f695c234a7d4919a958fd43837522cf62a71e	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p60.jpg	0e5e4ae0eb7c597bdabc5321860addc0106318281c21b2d5c67d140e725da2e9	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p61.jpg	d7fe8207977466b248056ae011ee7e5e8fb1066f8303663ba00b5a02c6729c01	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p62.jpg	e2e8ee5a47145894eff45f7046a73c255c5356df5b82418f10ac93b6ab3ef996	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p63.jpg	d87ebc53a44b2a53cc1daaf7c853d8b7e6e92c8f8c40dcee83f5a37a404876fc	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p65.jpg	693c579505114b0b6fd734633f52847186d428ef5879d6c4e2758f22af9334f8	m0
docs/knowledge-base/02_research/original/2026-09-12-17-bp-collaboration-mechanism-article/p66.jpg	40264068985913aa68ca458b631425c44ac4433ed0ff9704ae5ed4bc6d01d24a	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/README.md	a89f1777994e571eb740dbc89af76bf760536588b8d6ce6ab724d46367e70c13	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/article-raw.html.gz	9afc32837ffa4615db4f09fdd948d13ffefba2995a01621e26cf70ccf7b48cd1	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p01.jpg	194de41620be6a02e4f1f0c7c3f6e900eb7f2f0348de8f994bee21beb38f8a79	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p02.jpg	7debd46106cb24ab5c0b934d024767e7b10a62c5946c8c1c30ada847a4632d13	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p03.jpg	476c884b531681765dfdc06ecf3e44366a123a2a61cbecfa52ad60be25d9207a	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p04.jpg	35416b7f32a1dd0fc69ac0f13abf906e75e398aa9febf5dada347bdf19ccc511	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p06.jpg	93c0540b887476d21da642405a1d70c90fc78d6b4e3b4be74de5be939a7690cd	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p07.jpg	2d047bbcf4b7aa98e178a5b57c0e0b6c7c3f3f8a453d211330f028d66b37c2fe	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p08.jpg	4343fc6f5a4e0af979305e4c5a687d55eff4d73789de63e02e3770bea1ba76a5	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p09.jpg	6eac5cf9fdb62a88cfbea0127785273ff642b6c56c29cb5b8ee4e7e9a248a18e	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p10.jpg	3b83a1a16163dc24fb0b351037b705cab1234b2699b98c2e510f95c201d8384a	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p11.jpg	54687c913e8d477396c140d0ecec3ea44b15a36f6a30531ce065dacde1f863c1	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p12.jpg	47d8c34fb2c23652b5ed3be59c46eb254396512aa3cd790da2d14879754e6a6b	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p13.jpg	08b9202e37b5233cfb300362aa795fc7d20c30ecdb3d7afe1251b78cc71ee220	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p14.jpg	0e9f2ffbfa16a46808b4aa6f82dde4cb6a160fcb41b34d2f25a058621b003172	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p15.jpg	233d5eb9444e5fe16b30e600e9764c2242a14bd981c0bced5f8ae943afddf796	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p16.jpg	bbd4ec65df99979cd1a5672c899791bf238e66200ac93be31012ebf0132bc0ab	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p17.jpg	1690fa4cfc8a8b46ed52a49ffeca33469022b404178f80db5cb14bb1bcc61543	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p18.jpg	e724838f0131d7b31495f2eaa6ada301692bcc40333afd9eb84fb539b361a33e	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p19.jpg	dd783241de68d8d8b39bbe2ee1f7c759c0b08d9f0712d1a7c0d18ff53f8d2944	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p20.jpg	e3854785e90c9791f13e8d4344bb9c434e63f6224cad74156c1c9bd0af7cfeff	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p21.jpg	de486888567ed148901a719772a1691849a0e5cfad8d68561063f6e79b4ba172	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p22.jpg	17eb43feac58576fd980286613203eb32b5b6e6dfb4f480e4d4932778456d4b2	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p23.jpg	91cfdc8ca2240cd04e03803748e52d679b3c280c006c5fa4ab6b0d68c286e3da	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p24.jpg	0319a7f28e80a0a184cdc9ed56a2d59a6f3e4f9313879c79f1c22db917015eef	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p25.jpg	9f55e3284d0dec321248dbe623fac22112378d24486e2c28ae1e865c859242e5	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p26.jpg	c43845eaf5ba559de8cf673b1288cc61e66f6c5dad52cada8273aec329ba72fe	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p27.jpg	97de8d48041e92eafa087f16b69a3a103a20d639342f070ff7dc5952a7602d57	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p28.jpg	735e480632ecf6bf719445a6cd77de4c28f85b6a078d99c62226dab4ac0e0e87	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p29.jpg	7dafe74338a455832e55f15493e545cf1a59d67edc7bfd02e5207b890b0b2adc	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p30.jpg	7c380e89623f7f8c6aa4cc2ed50ec075ff5fbbcd73aa72b1081a1ccea92792fc	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p31.jpg	6b2a9a6207a7822eb5f71782b702f93b802f6e7c529760ab934060516df6c7b0	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p32.jpg	380c0fb7dcb9af2cd5aa02f7b8a1f7162ebaadc0fa4ec1c3c366393bfc3b3dda	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p33.jpg	7642b770ebe56b8b07758fe3c6bd4bd9dfa65a83fd8a294e463599c23bb11a41	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p35.jpg	e0d97252ba836d74f79005c0094132a6e94a2693b763cb7fc2801a4d8aa6032a	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p36.jpg	e23541de88f96014403e2cd49d82b571a4805a42f05632ab5d1a574105e855b5	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p37.jpg	bfd78748ad3461c2c6e78d40f398033c530c4d7331ab7223d3e8ffabad790e7f	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p38.jpg	71c2f6a253819d9a8d22c16f683d08e6fe9f416172f5408c3ab814259f72089e	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p39.jpg	8a7c65142a7649538fe99e81ee80e4274880a572e4595878cbd277f85635809a	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p40.jpg	b4754f3158da31ac7de3f4a574304fa97cfff9b3daff82a44414076198da77cb	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p41.jpg	d03629fdfd1d50fbaae978a0a2fd677f654ef350aeec00c2f9ad8ce3fd860661	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p42.jpg	9143e0ca764860c9651a8c973050e7fdb559f83157a38dc7dd6a81724d4a47fd	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p43.jpg	7c5d200b9cd61b365361502ee8655d02bab4aeec92f4ec8691144bed980450dd	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p44.jpg	a19363cddaf265d877ad7e2e9bc54bc43957ccc58d29539e83aeffbf1490a4db	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p45.jpg	56572632a76e005215d21800b2f1c2a825a46c57cf5ff71e4a6584da7d331319	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p46.jpg	184de99ef77ebd15d875ad0749385175339a79f2142eb6c3a20eb32b9465ea30	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p47.jpg	4680581a446bed49938e6fde8abe9b749052a4d0d38c4e7aa022e9bc6adb62d8	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p48.jpg	7107e8d2706b4bfb3efeb25af105f9544d8d5f9c0e64766c8b0b37f8b480d16d	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p49.jpg	c758e04e6f0455e6a6e28a4cc2d2afc040bf0e25248615a3574c963cdf1f37fd	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p50.jpg	77c879cd61ba476339a9ecd5bc9aadaf31a441146ddab5bff2187a9589b6659f	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p51.jpg	fb97c5f77364cce05d2b45896f52f3fd6c686b242538618672f9affa09ec5361	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p52.jpg	324c8639aeb6d5f2d129151542f83d7d06996da3d67b98ff229d66d696f928f6	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p53.jpg	369955f78d767a89fe0cf5ef336169b149943ff97a2bb066f0f49e7d87e5f0b7	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p54.jpg	a6e0bc02fdc2f041744ed4a0d897bc546c464b50ef57e00bbc078a4f5fcac9d5	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p55.jpg	e2e8ee5a47145894eff45f7046a73c255c5356df5b82418f10ac93b6ab3ef996	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p56.jpg	d87ebc53a44b2a53cc1daaf7c853d8b7e6e92c8f8c40dcee83f5a37a404876fc	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p57.jpg	ff79f46acef3416c5707383d802db2fff73230d351cc31f268266c4562b442f7	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p58.jpg	523301d8881f136746cc627a932824fd0ba224bf3977c540b5fe7ad3bf4f49af	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p59.jpg	ea28d108eb8a3340ed4c41808ffbffd32349912ed0e71c3e15c5b0290fba2173	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p60.jpg	35345b6c5bc4d647476b1597e5c62092b197e686dc99ea9dd3f5c4ae880e80f5	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p61.jpg	cde9393addc1f902f5229305d49553e4250a90bdcfeda9a3068b26247c8805b8	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p62.jpg	c562867325067fe8862837f6eb5727b35876a06d445bdcc3ed5e69a26a5bbbb8	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p63.jpg	13b17ea8f82116b14b36dc6e637f695c234a7d4919a958fd43837522cf62a71e	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p64.jpg	0e5e4ae0eb7c597bdabc5321860addc0106318281c21b2d5c67d140e725da2e9	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p65.jpg	d7fe8207977466b248056ae011ee7e5e8fb1066f8303663ba00b5a02c6729c01	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p67.jpg	19eb286f716df3225a1b9994d28f9e57558eea864b5fb18ab3201234d3e0b014	m0
docs/knowledge-base/02_research/original/2026-09-12-18-monthly-flash-report-article/p68.jpg	40264068985913aa68ca458b631425c44ac4433ed0ff9704ae5ed4bc6d01d24a	m0
docs/knowledge-base/02_research/original/2026-09-12-metric-authority-survey/README.md	c0984f1eb644803b3e0c5a9d8cea2b0c45d4ef6a5f5df194f9d84653328542ea	m0
docs/knowledge-base/02_research/original/html/01_cfo_dashboard.html	581847a207e1e5803666712dffe8b0fa8dc403ffd457b00768677a6a0885ef26	m0
docs/knowledge-base/02_research/original/html/02_ops_report.html	c0fc09bcedc9f5567ca301314e3e300f52d09e6d4be07a153a1e7d515f5af4ef	m0
docs/knowledge-base/02_research/original/html/03_cfo_summary.html	1d0ebb476065b3ae0205e85a79134b9d02413cc94f176edd8de4314c2286d37a	m0
docs/knowledge-base/02_research/original/html/04_gm_dashboard.html	02e972c74f5fc4747b4e68ac8c9980fd1f391774e00e95c3bc33a43e47a1a33d	m0
docs/knowledge-base/02_research/original/html/05_huashu_excel.html	17c595be278da72991d549d3e14df1c4dbc9d58a298a8927a28c909da0295a9c	m0
docs/knowledge-base/02_research/original/html/06_经营分析和财务分析的区别.html	821e23cb7c5e61da87be9044ddd40b15f25adb5b8a1fd3f8a1feefbcc8d15abe	m0
docs/knowledge-base/02_research/original/images/01_1.png	21e7c132a306c2f2106f6f3f62ba3c696789f4a4285a32f02882f5504674fadc	m0
docs/knowledge-base/02_research/original/images/01_10.png	1642d182a2dedbab3e15e15db37840a0682699b84fbb5e46efdf7affbc6654be	m0
docs/knowledge-base/02_research/original/images/01_11.png	bc43551f378ad2dacecb2896e61260f043ca34aacc88a32323c04c5624a97730	m0
docs/knowledge-base/02_research/original/images/01_2.png	114da970bbdd3c8e6597744e00782f3c89916c3e372980929524d606b000bf06	m0
docs/knowledge-base/02_research/original/images/01_3.png	4295f21db49eb7846c17b41ccffd60432109e7ee8fca06954d49c1dd4d40fc4d	m0
docs/knowledge-base/02_research/original/images/01_4.png	02ed28fc0d0c62842d19b8f00612a82419f1512bfdd2454019cb4c252f06ee19	m0
docs/knowledge-base/02_research/original/images/01_5.png	4c0b252b52a66dfaacdd070e7bf4c5cc391338bc7997466ab033f83603e8cdba	m0
docs/knowledge-base/02_research/original/images/01_6.png	13fbcef8df83d6ce863ad3ea64ec8df0c94858d7c690bbe063317ae20246fcd2	m0
docs/knowledge-base/02_research/original/images/01_7.png	62db3ff036800df93bb434d80c064c1a1a7cb505e2dbe3042a9fceef8e3a170f	m0
docs/knowledge-base/02_research/original/images/01_8.png	1f300e3c2491559d28c1a6cf69359ea5d218901f18a8746d3351e1bd46d7c2dd	m0
docs/knowledge-base/02_research/original/images/01_9.png	ebed95505d8ca619aa2f5cd9773eb3b575d674cc1c8ce841984d722686d27468	m0
docs/knowledge-base/02_research/original/images/02_1.png	44cf2ea4de09a4538d380b5a6d6381c96a0a25dd9f3c98123eaa1df7b66c779e	m0
docs/knowledge-base/02_research/original/images/02_10.png	fee0415faf242fbf70f9adf2d57b6a0c54c2b8be651fd8e469c62df6d30ebbaf	m0
docs/knowledge-base/02_research/original/images/02_11.png	e029947ff89a165fca8f85b700129e5f1a5a09fe468aaaeeecea9c43c2a7a8c3	m0
docs/knowledge-base/02_research/original/images/02_12.png	d2ee4a5230e7f4b1338712db43d827040fc76d11d6036c46432c8c30a608812d	m0
docs/knowledge-base/02_research/original/images/02_13.png	1f79bd9daed9fa9382b59289642adac9d9645c3a21acddd268c761dfd6f090bc	m0
docs/knowledge-base/02_research/original/images/02_14.png	52751f78c53b0827930847cfba40ddf64dcf126ec80d4c434a5f65b2523f5167	m0
docs/knowledge-base/02_research/original/images/02_15.png	a420d3ce0c7cd7d4eb06a955924e0d53301c5d66673a223c162ec84d9b547a77	m0
docs/knowledge-base/02_research/original/images/02_16.png	8c0d88b0df34e26b8c821bc0dd5b4080557a96bc414792b9dde43ac4e8d03025	m0
docs/knowledge-base/02_research/original/images/02_17.png	3f4dee84c455efdaad3c838d5a32a0af28b539940e17795c39b720fba4b5df1c	m0
docs/knowledge-base/02_research/original/images/02_18.png	56ab845dda47b29d2a603e20f14068a510dfc633043586993d28e5c4136aad4e	m0
docs/knowledge-base/02_research/original/images/02_19.png	2911239f91922d5ffc5a3c1a16f6411c220fd641acf18c29df25d3e49e1636c9	m0
docs/knowledge-base/02_research/original/images/02_2.png	1c6fa3977753d722a4c23007758767f7dd5933c15beebc7c5483c344a716280d	m0
docs/knowledge-base/02_research/original/images/02_3.png	8492ad49ddba1756023a9e4251fa0fe7621e8b10fe419c831ace727cb71c031c	m0
docs/knowledge-base/02_research/original/images/02_4.png	16437d0f05a7653e99160380f362a2822987e934ee52059802f8d1b1c6fca3ca	m0
docs/knowledge-base/02_research/original/images/02_5.png	578754c5162978b0a62e3e44f3b6a10b26334ee26ba855cc661135cc49637618	m0
docs/knowledge-base/02_research/original/images/02_6.png	3f33b185199f270136e64e6d4789774fd4200a29b59f52a4e0dbdce2f369b614	m0
docs/knowledge-base/02_research/original/images/02_7.png	62c26de76b0776ef98f3f776b9b57190f1e41f6789caa886078d1eb3de79658d	m0
docs/knowledge-base/02_research/original/images/02_8.png	6ad7c529737efb6297a9a8c58e773b4e9bb489f5a71309bb43064e29728d8324	m0
docs/knowledge-base/02_research/original/images/02_9.png	9252fcc531d95b623b82b890b18c50130be6d93d59856afbf244d97234c56803	m0
docs/knowledge-base/02_research/original/images/03_1.png	7bb528a32290cc33127bec8f63c359203a9c708bf584feb75a88c216c8ea8432	m0
