path	kind	mutability	consumer_count	size	sha256
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250604_利润表分析：掌握“五步闭环法”，轻松读懂利润表/meta.json	json	mutable	0	1440	4e7a62ad5044ddd0b09fbe7cd8fe4285c073b9a039443e0304b5745f88f2c514
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250605_一流的财务总监是这样看现金流量表的/article.md	markdown	mutable	0	5629	371001ca34cb40beb2e1a7fccc535eaf0c3fc31f6c9fbeb20fc07362f88dbc61
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250605_一流的财务总监是这样看现金流量表的/images/cover.jpg	image	mutable	0	87853	82d122aa486d0dd964a1144d5633221f9ab63a4fe47402c8b3c2b07b6ee39243
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250605_一流的财务总监是这样看现金流量表的/meta.json	json	mutable	0	1057	ff382be770ba1aac002efdcf61cf754257757e81c85962541ea59c2392a77a72
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250606_资产负债表分析：如何快速摸清企业家底？/article.md	markdown	mutable	0	5388	093b6eb545b6829cd893b4fa8e949cc7efb3dcfe35d769581b5172f04ffc4a52
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250606_资产负债表分析：如何快速摸清企业家底？/images/cover.jpg	image	mutable	0	57061	da582df59e6af95e6876e41479683be2713734bd5cfabdf1c91340cba2129b9f
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250606_资产负债表分析：如何快速摸清企业家底？/meta.json	json	mutable	0	1159	e43826f1ddd65dc9feb4a59041421dba3f7433550643ef03f39fe831f00ec95e
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250607_ROE和ROA，区别与适用场景/article.md	markdown	mutable	0	5546	e9e3742c4f9845bdd386df1ab01dd60cd54cbf4c0e36150525deefa393391d11
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250607_ROE和ROA，区别与适用场景/images/cover.jpg	image	mutable	0	103405	7b6727284e2d64d201638842927339c7c79aae5c2fe048b2e786554c1e026e44
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250607_ROE和ROA，区别与适用场景/meta.json	json	mutable	0	1061	8dee330919f6cf06b9b42724d6a0a586a92c7f181982ffb7d77541551f200e97
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250609_产品定价模型，财务BP的必修课/article.md	markdown	mutable	0	6018	8adb56eb8747b48e63e3c4568916fb71d6bccf9865bfcc15bd3011cfc4a50688
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250609_产品定价模型，财务BP的必修课/images/cover.jpg	image	mutable	0	56332	91476e7d03915d2029fedfbd92e0c93c7a829650e098a849430c8c5f42662c7c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250609_产品定价模型，财务BP的必修课/meta.json	json	mutable	0	1105	ecf20ca4def5ad3165093fb4342a8cc6ca12b287df73e021b6f183dcaa5a3962
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250612_盈利能力分析，别停留在指标层/article.md	markdown	mutable	0	5996	ccdf3bb27aff65fbf227f827ca96265e2faa104101a5fe5351aeab280eb99cf7
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250612_盈利能力分析，别停留在指标层/images/cover.jpg	image	mutable	0	32189	c0ff4d2d5110df0a5db77d5578f69ea77195178d5ac43e5b2138e47ec764bbd6
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250612_盈利能力分析，别停留在指标层/meta.json	json	mutable	0	1076	329359efeb847fe997743c51a6638464ec372bd1c7e0f401ae57279eb1cb5196
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250613_普通人应该掌握的10个会计常识/article.md	markdown	mutable	0	5762	e430c117f332c7753bd24c576a3ade3ee243963662da68258c6ceddce3ba296e
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250613_普通人应该掌握的10个会计常识/images/cover.jpg	image	mutable	0	105640	071251a12688552bc49a663f655aabc67f2e56ff45c885b338fdf93593c02464
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250613_普通人应该掌握的10个会计常识/meta.json	json	mutable	0	1118	20a3df9a271c021414abea913c3dfedb0ae26b0c222a064f2c3a04f48d406c75
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250614_非财务人员也能看懂的财务指标体系/article.md	markdown	mutable	0	6433	e6acf3179befc08ffd980dbf23774f3fb40cc878214bcec9f551a70649bbefca
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250614_非财务人员也能看懂的财务指标体系/images/cover.jpg	image	mutable	0	62633	aa60d6fd68b00a5446c10ae04473fc771d12c61c0038be75668f8fb7d419e4c5
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250614_非财务人员也能看懂的财务指标体系/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250614_非财务人员也能看懂的财务指标体系/images/img002.jpg	image	mutable	0	71942	2735a5713ead4cbad24b9ad136b92764aa4b750cade1afcc1b7c3884b97eed58
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250614_非财务人员也能看懂的财务指标体系/images/img003.jpg	image	mutable	0	51820	2410db749cc6f5567f001b0f1d602a0c90022648c8bf3b809b4e86f9a260320d
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250614_非财务人员也能看懂的财务指标体系/images/img004.jpg	image	mutable	0	73805	8b969d3e8f9e8837e1e9de115f7d09dfd226a2146f7e1a078ffefb07b58e6876
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250614_非财务人员也能看懂的财务指标体系/images/img005.jpg	image	mutable	0	54784	0afcc13f65b7f1b6c35c38afcfb721ead0a9698b8f5f4b7977e754786846f423
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250614_非财务人员也能看懂的财务指标体系/images/img006.jpg	image	mutable	0	44852	5562423c650b7ec8a1c89742bda9c5336238c6b0cd22d537536583fa5b8401f3
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250614_非财务人员也能看懂的财务指标体系/meta.json	json	mutable	0	2847	b694c5311741f9e0eb18d0b3c1c8032f90868595ed4360009c02ea6e41bbd45b
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250618_有价值的财务分析，必须要回答这三个问题/article.md	markdown	mutable	0	6367	9405153268df692f0e475a8955c19b567d8d55dabc4ce13b30bccdc08617dd82
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250618_有价值的财务分析，必须要回答这三个问题/images/cover.jpg	image	mutable	0	63695	1ccdf105d1fb30fc259b85b2f924dc5d1cc461c92daa68c55201cc9757a2938e
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250618_有价值的财务分析，必须要回答这三个问题/meta.json	json	mutable	0	1084	db96cfe42e066448c1a8b69b916198ceaa240fee27a116202b08f44db0907828
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250620_财务分析的五个基本原则/article.md	markdown	mutable	0	3808	194edc04eb2e9abff4822bf07ff4a12ab1405381e028b5160ed93e78f5b5cf89
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250620_财务分析的五个基本原则/images/cover.jpg	image	mutable	0	59963	b669c01b74bb7cccf409d11ab919699c7a4b88b984c0960e815c742ec11bb5ba
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250620_财务分析的五个基本原则/meta.json	json	mutable	0	1049	e868232d1c198eb299c5483a9e9fbcee7a9fdaecf6cde8f1c6df515584d21b6e
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250620_财务应该具备的七个经营思维/article.md	markdown	mutable	0	6857	5c1e4bc909abe31275bf069d473dcd9d55e8aefe9ae9fe359d02cf0003cb6040
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250620_财务应该具备的七个经营思维/images/cover.jpg	image	mutable	0	45787	d5cf7795f72b8def825d772d7d6dade2d4deb4650d2cb5329bfcd9d82ce32483
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250620_财务应该具备的七个经营思维/meta.json	json	mutable	0	1074	2d8814f1190934e981b708a269b78b9e1ffe6141fd9f3ede9299268eb6219b69
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250622_财务尽职调查：工作流程及审查要点（附案例报告模板）/article.md	markdown	mutable	0	6230	1d78e7d79a8b7d97891d4da524dd54944f7e2d58b49b1a0cd36783cfe9a38a8a
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250622_财务尽职调查：工作流程及审查要点（附案例报告模板）/images/cover.jpg	image	mutable	0	71925	84986ccfab300115d46a94554334075022ebbfeb00eeb6c8d417d56b6db6f256
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250622_财务尽职调查：工作流程及审查要点（附案例报告模板）/meta.json	json	mutable	0	1203	d0e0e0e43b4b6b835dd71f805ef7832745a9a9df34238eb1ffdc113447690200
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250624_做好业财融合的4个关键动作/article.md	markdown	mutable	0	6212	4958b7741d92a03ab38963e7f7e0918a42b1df839727a16df0257f4562d402c7
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250624_做好业财融合的4个关键动作/images/cover.jpg	image	mutable	0	32310	dde40771fcf77a89e9faf82d50d12edab89eaff04d980ad6e0dc7494407db13f
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250624_做好业财融合的4个关键动作/images/img001.jpg	image	mutable	0	20268	f847b9251dee391cd55c5f244906a4921084ef78c1d4f9e0d51af83b73572a6f
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250624_做好业财融合的4个关键动作/meta.json	json	mutable	0	1402	0d945e5c22aa9305ee9b5766d9dd51aaab60b6560ba64d42034d784bad1b2595
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250625_财务_BP_必须要掌握的5大业务逻辑/article.md	markdown	mutable	0	6367	bcbc1d1f732ec3a44ac608fa988704eba042168700d1881ce3746fa0fa3dcd18
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250625_财务_BP_必须要掌握的5大业务逻辑/images/cover.jpg	image	mutable	0	91902	74714968c7f66edf30da2e04c997496f14aeb4f005508f706ab7266c78205ddc
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250625_财务_BP_必须要掌握的5大业务逻辑/meta.json	json	mutable	0	1084	98eb9073c98ceac6f73089d67762d59fb89df22bd2fdc834dfb27a0410b501ad
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250626_35岁的财务，就不要迷恋CPA了/article.md	markdown	mutable	0	5113	aecf0374bef27f65daad16446ba677caaa6a2e461930811927356291254a98b6
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250626_35岁的财务，就不要迷恋CPA了/images/cover.jpg	image	mutable	0	99331	d5c70ee1c39783c5b46733facb6eb468f609a1e886d9374f3f10d66226bc8cc3
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250626_35岁的财务，就不要迷恋CPA了/images/img001.png	image	mutable	0	41294	aeebc87df30443084734ec325fe3994e9a6eff8a6f62152754e89a8f0a5bc3c9
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250626_35岁的财务，就不要迷恋CPA了/meta.json	json	mutable	0	1416	d5d9a5f61038e590580175482bdf6db4dba61211dd55097f4a9428cb08ca3876
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250626_波特五力模型与财务指标的对应关系/article.md	markdown	mutable	0	3904	109a9c27435ca542188ebbaa791459a04ee6d19a730bbce5a2b34c4868dc842f
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250626_波特五力模型与财务指标的对应关系/images/cover.jpg	image	mutable	0	206091	6b5768b8f69371ce3b9de60589f806f41091188cc260ef37266915d331c3e8c1
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250626_波特五力模型与财务指标的对应关系/images/img001.png	image	mutable	0	41294	aeebc87df30443084734ec325fe3994e9a6eff8a6f62152754e89a8f0a5bc3c9
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250626_波特五力模型与财务指标的对应关系/meta.json	json	mutable	0	1396	596e4310436b5d332d06d3d890329554b13cbafe4216932786dcc9f67c42dab6
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250629_半年度财务分析报告模板（附PPT模板）/article.md	markdown	mutable	0	5546	a1efa8d03c6688fa50c28c7267eff3967049f7f0aedb948a3985869b727451c6
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250629_半年度财务分析报告模板（附PPT模板）/images/cover.jpg	image	mutable	0	63618	af7b3e2537f9867a3c8006b30484d0df152f20e2701c66d523cb557ce4936546
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250629_半年度财务分析报告模板（附PPT模板）/images/img001.png	image	mutable	0	41294	aeebc87df30443084734ec325fe3994e9a6eff8a6f62152754e89a8f0a5bc3c9
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250629_半年度财务分析报告模板（附PPT模板）/meta.json	json	mutable	0	1399	8f2c0f81c3a7e4ee2636de3fa688e28bbd5da8ccddfd4e0e2c06c9a4e7250004
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250702_EBIT、EBITDA、净利润，区别与应用场景/article.md	markdown	mutable	0	6105	943916a9eaaeaf023e0b9b3e573edf4f15064a5d035cb9af841d21547e5d44cd
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250702_EBIT、EBITDA、净利润，区别与应用场景/images/cover.jpg	image	mutable	0	86652	03ee0c74dc38de1efd8ae3ec637bdd0086fe7f6b0d53c97f82370af263207808
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250702_EBIT、EBITDA、净利润，区别与应用场景/meta.json	json	mutable	0	1081	4d29e9947a0a6748879b0c696dcbfcc435cf9ead3004fbfaf91d092147f5b93e
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250704_财务分析报告，这样写，更有价值（附PPT模板）/article.md	markdown	mutable	0	5487	b2598c63cdeb4af0d9d97ed30b42d9ae1247da4399de5a47a9c6cccbd4eaa87d
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250704_财务分析报告，这样写，更有价值（附PPT模板）/images/cover.jpg	image	mutable	0	60461	5ec7f4ab0b4e0819a791d6d1734dd1aa31c54bc100374b5924910896c0afe9ec
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250704_财务分析报告，这样写，更有价值（附PPT模板）/images/img001.png	image	mutable	0	41294	aeebc87df30443084734ec325fe3994e9a6eff8a6f62152754e89a8f0a5bc3c9
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250704_财务分析报告，这样写，更有价值（附PPT模板）/meta.json	json	mutable	0	1457	b256bc7d6c27e9847574633689579fd2c693af61364ed6238a284b36df37146c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250712_财务各岗位如何做好年中复盘/article.md	markdown	mutable	0	6300	c4959313ed8b955919ddceee656e8f6caefa789e3305c493903f1d9efbbf19eb
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250712_财务各岗位如何做好年中复盘/images/cover.jpg	image	mutable	0	81253	e3597a9fa45faac307f8a2b0db374d8ddc22b68e68964b20ad24a88f5cb1dbd4
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250712_财务各岗位如何做好年中复盘/images/img001.png	image	mutable	0	43718	64dd923831cca98fdec3a59cdaa5cddec29fa01557c56032a8d7bfaff7cc88f5
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250712_财务各岗位如何做好年中复盘/meta.json	json	mutable	0	1374	52e8b0c8487b26db64936848bd082026b4d950f0145db35115ed24d50783d729
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250714_资产负债表分析：四大维度与关键指标/article.md	markdown	mutable	0	9149	9611af0bf771d30fd6e7040a84a8cf2adc867d234baf8f11a787c044d176649f
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250714_资产负债表分析：四大维度与关键指标/images/cover.jpg	image	mutable	0	154856	05548716c5076eb747df8551c60c28cce9d1963cc1f7f3a147962aa501bb0371
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250714_资产负债表分析：四大维度与关键指标/images/img001.png	image	mutable	0	22232	b1f71a5ac0522bd230990e910d078fd2a63b40389b4b79bd0ee3cc5aa9000950
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250714_资产负债表分析：四大维度与关键指标/meta.json	json	mutable	0	1428	006db168bcbe58a22a47252ddd8cb80ccdec77e3ea1c7bd82e1fa3d79c5c7728
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250722_第一性原理在财务管理中的五个应用场景/article.md	markdown	mutable	0	5117	d7c07b379988bab5fadfd7eb11ce1dbf2116a9173fd7579f2c7bfa877354a644
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250722_第一性原理在财务管理中的五个应用场景/images/cover.jpg	image	mutable	0	83359	4eacfdd390f74ac13ffbdf3b0268d51a90636e542021b299944e11edc8073163
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250722_第一性原理在财务管理中的五个应用场景/images/img001.png	image	mutable	0	27280	85816eea48e2ffb361555743b5491e3d5059da73ea96bb6bc18e75e7af112668
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250722_第一性原理在财务管理中的五个应用场景/images/img002.png	image	mutable	0	49945	674fb24663aa0b1a91dfd875ae21985394fdebb5a6cfb2828cb15007c1e89b44
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250722_第一性原理在财务管理中的五个应用场景/images/img003.png	image	mutable	0	71804	e7719cd2b316a9bfc09ddc5beca144b0b47ccbad2cb629c4d2e093ee4209d688
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250722_第一性原理在财务管理中的五个应用场景/meta.json	json	mutable	0	2061	df0f2e234bf3e46ca81934e1c892599f1e35deec9e11a74526ed1b78fd1ae772
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250801_财务分析，必须基于业务逻辑/article.md	markdown	mutable	0	5715	4b16cd913571e97978a68ad9db95fa6647c9c4b4205b857ec261bc2e835de8e3
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250801_财务分析，必须基于业务逻辑/images/cover.jpg	image	mutable	0	27878	941e78f4ddc17c6387798d9e5e2d4736b9de22d76d61b98c0cb003ceba384725
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250801_财务分析，必须基于业务逻辑/meta.json	json	mutable	0	1098	441ac3a48c75fd26607f54fd9ca19a2f5941f309744de331bd1651ef1b136aa1
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250819_市盈率，你真的会用吗？/article.md	markdown	mutable	0	6153	a773abb5433572c728da8b259564533fb2744afa89e872c85b97058c1059693a
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250819_市盈率，你真的会用吗？/images/cover.jpg	image	mutable	0	76982	4f5c9eae99a2bb4b437147ddd130438b2d5878f2cdfb34b44895389f4c5d4918
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250819_市盈率，你真的会用吗？/meta.json	json	mutable	0	1260	a6dfedeb0538862c09ae0fc4694729070152852c275836fdbf804dc2b2d5461c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250904_真正有效的财务分析，必须穿透到业务（附PPT模板）/article.md	markdown	mutable	0	5859	ac837d8d4eb983b9ab5b06a4cf0f084c8527b5bb0e1aeeee1f2e2b1546f3d2df
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250904_真正有效的财务分析，必须穿透到业务（附PPT模板）/images/cover.jpg	image	mutable	0	57620	cdc90e53b775bd4bd1fe29c005a0e2ee1bdc1c8d339048ddedda89fc15285577
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250904_真正有效的财务分析，必须穿透到业务（附PPT模板）/images/img001.png	image	mutable	0	545	dcbe09f85d0dc7970547dc9769c3b016805159a296db93d37ec46e76d5b8c60b
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250904_真正有效的财务分析，必须穿透到业务（附PPT模板）/images/img002.png	image	mutable	0	121874	66cffd96b3117becda37667409de25b2d59d5c949b9e403a7def7527375e0a65
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250904_真正有效的财务分析，必须穿透到业务（附PPT模板）/images/img003.png	image	mutable	0	45982	464e9b02a89f64073beb239d44511ed60ae9281108acfb24a91ed920e0008313
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250904_真正有效的财务分析，必须穿透到业务（附PPT模板）/images/img004.png	image	mutable	0	79052	71db1a4f9d49f4e9a60c3a88f9fd7c655dea0a6fafa4bb41579f330b4cb850de
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250904_真正有效的财务分析，必须穿透到业务（附PPT模板）/images/img005.png	image	mutable	0	28728	88ef93ea31ffaf814b0b63a0e4ffbe2834a911eb6fa651cf13672f9b0ff00e53
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250904_真正有效的财务分析，必须穿透到业务（附PPT模板）/images/img006.png	image	mutable	0	58134	b129514942d013d98b05a52c3c95d27bd2c2e189cf05ba2aaca8d0f8c845e69c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250904_真正有效的财务分析，必须穿透到业务（附PPT模板）/images/img007.jpg	image	mutable	0	70492	107c5fdcb7f53b9aeb2333a61d1812e9643084b46408811ba66aa6516ceecbce
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250904_真正有效的财务分析，必须穿透到业务（附PPT模板）/meta.json	json	mutable	0	3276	21cb0f8310250b2185ae08539e0f94bb23f69e48f72a634df902029b7190a137
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250908_财务BP的三张底牌：能影响业务，才能走向管理岗/article.md	markdown	mutable	0	8107	467c8629f9931bcb8d0df48839dc99d6de6e343c354c7cb19c95bf75f5726422
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250908_财务BP的三张底牌：能影响业务，才能走向管理岗/images/cover.jpg	image	mutable	0	60461	d2321832093c5904751fd6efdf90ee3835a58ba74f9a2fda1ac047e728918ebf
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250908_财务BP的三张底牌：能影响业务，才能走向管理岗/images/img001.png	image	mutable	0	23724	584cc511a5cb6eb11531aebe5faec6182d5732e531a53f1a2600f1a3dde280fd
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250908_财务BP的三张底牌：能影响业务，才能走向管理岗/images/img002.png	image	mutable	0	46025	8fb97c7e8d10060836c3ce77626427443eca7ba2ba2453f7d0788da2c3261c6d
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250908_财务BP的三张底牌：能影响业务，才能走向管理岗/images/img003.png	image	mutable	0	21670	dfdcdd618ab13887566b5d457f9ecfa9fd8695eda6775774dbdb629c6acac178
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250908_财务BP的三张底牌：能影响业务，才能走向管理岗/images/img004.png	image	mutable	0	12089	ed59e50890a7c06119a0c51332cfba457c0b29bee66fe0f761638fa6e9828e0c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250908_财务BP的三张底牌：能影响业务，才能走向管理岗/images/img005.png	image	mutable	0	32293	a36f40ace86e191c793eb38d5d4a029b6f48d17f1981560d04cf1a51242b5829
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250908_财务BP的三张底牌：能影响业务，才能走向管理岗/images/img006.png	image	mutable	0	61856	80403600d138f3886a6155d8768b71564ce975e2e4adaeed92ce3c3a39fc9992
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250908_财务BP的三张底牌：能影响业务，才能走向管理岗/images/img007.png	image	mutable	0	222355	0358125bc31c7ff6abeb872c2aea0aa27f5b524a03fd69af5bad305765560758
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250908_财务BP的三张底牌：能影响业务，才能走向管理岗/images/img008.png	image	mutable	0	4254	b7d996564498d3a28d864fcfd540d3fe68f0a7c005c17f60c3315f68bdfb697c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250908_财务BP的三张底牌：能影响业务，才能走向管理岗/meta.json	json	mutable	0	3591	29a1d3354b60d1042a9b85fca65f14f1c53fb8fcdbfb33d5bdeb0280c5c18b3e
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/article.md	markdown	mutable	0	2429	a8eedd7d66d53a0619cbffd1ef024b7a889dffc82e09d7d9e1daa257bcaabe63
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/images/cover.jpg	image	mutable	0	48551	07b3c6f8ab6ef7e272a74ffe56e17a0f1db0594ee87d4108e6d9e56abc6fc4f7
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/images/img001.png	image	mutable	0	85657	83513b0ea107a8bf3878ebbdbd5d5d330135d7ea9c1bf846bfe4f4ee717a0ae7
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/images/img002.png	image	mutable	0	67241	2ca986d69dfb29fd26ebd054249a4b6ebcf473b796b75dc0b672a9d49a0bbd22
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/images/img003.png	image	mutable	0	87361	fb7c492599fd5bb3aadacdaa09fca5210ce158c3483946c0a78ab26635414d12
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/images/img004.png	image	mutable	0	106439	b2f5fd72c366f54c47c67d20041143b801e3969f799a8c0f877afa54a2ddb7bc
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/images/img005.png	image	mutable	0	91759	810a48bf6dc4dabb209881232039ec35d5220420ed352bc3abd2ff34945298db
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/images/img006.png	image	mutable	0	57796	e0cb340edf295be3ca4e1ce3084c846ea61af6f85cd61609d56b4ae47ed8cae4
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/images/img007.png	image	mutable	0	149988	d503ff45a3a5f2aedbfaa196076ff9cbda858604ca992c52e48348d5fd070fb6
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/images/img008.png	image	mutable	0	102431	2dc7918332a281e5c1fae42d63a40133175868cd8c2bbbfd55692ac8617c99ff
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/images/img009.png	image	mutable	0	62781	d6736f8e0cd37f26468e5804f3c7e33f97d7d71c83e328746c4b3c5a4763f425
