consumer_path	line	referenced_path
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	309	docs/knowledge-base/README.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	330	docs/README.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	349	docs/knowledge-base/04_decisions/DECISION_LOG.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	350	docs/knowledge-base/04_decisions/CHANGE_IMPACT_MAP.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	351	docs/2026-09-07-documentation-governance.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	473	docs/knowledge-base/README.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	474	docs/knowledge-base/99_manifest/inventory.tsv
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	475	docs/knowledge-base/99_manifest/sha256sums.txt
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	529	docs/README.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	568	docs/architecture/flow-v1-runtime.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	569	docs/architecture/flow-v1-domain-objects.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	570	docs/intake/flow-v1-intake.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	571	docs/data-contract/flow-v1.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	572	docs/metrics/flow-v1-metrics.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	573	docs/operations/authentication.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	574	docs/superpowers/specs/2026-08-29-flow-v1-design.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	575	docs/superpowers/specs/2026-09-01-flow-v1-phase-5-analysis-design.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	576	docs/superpowers/specs/2026-09-01-flow-v1-phase-6-dashboard-design.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	577	docs/superpowers/specs/2026-09-04-review-repairs-design.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	578	docs/superpowers/specs/2026-09-05-flow-metric-dictionary-design.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	579	docs/superpowers/specs/2026-09-06-objective-financial-analysis-direction.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	580	docs/superpowers/specs/2026-09-09-operations-track-methodology.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	581	docs/superpowers/specs/financial-facts-contract.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	630	docs/superpowers/plans/2026-09-07-unified-next-plan.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	631	docs/superpowers/plans/2026-09-09-operations-track-plan.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	634	docs/README.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	674	docs/documentation-status.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	713	docs/documentation-status.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	714	docs/README.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	784	docs/knowledge-base/99_manifest/READER_TEST.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	821	docs/README.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	822	docs/knowledge-base/README.md
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	824	docs/knowledge-base/99_manifest/inventory.tsv
docs/superpowers/plans/2026-09-12-static-knowledge-and-document-migration.md	825	docs/knowledge-base/99_manifest/sha256sums.txt
docs/superpowers/specs/2026-09-05-flow-metric-dictionary-design.md	7	docs/knowledge-base/02_research/synthesis/2026-09-05-会计与财务指标知识库_设计草案.md
docs/superpowers/specs/2026-09-05-flow-metric-dictionary-design.md	96	docs/knowledge-base/03_assets/visual_prototypes/metric-library-v0-review.html
docs/superpowers/specs/2026-09-05-flow-metric-dictionary-design.md	115	docs/implementation/p5/sf_2026q1_report_view.html
docs/superpowers/specs/2026-09-12-static-knowledge-and-document-architecture-design.md	20	docs/knowledge-base/02_research/synthesis/2026-09-12-obsidian-internal-kb-assessment.md
docs/superpowers/specs/2026-09-12-static-knowledge-and-document-architecture-design.md	129	docs/knowledge-base/02_research/2026-09-11-finance-knowledge-map.md
docs/superpowers/specs/2026-09-12-static-knowledge-and-document-architecture-design.md	130	docs/superpowers/specs/2026-09-09-operations-track-methodology.md
scripts/capture_p5_report_screenshots.mjs	16	docs/implementation/p5/sf_2026q1_report_view.html
scripts/capture_p5_report_screenshots.mjs	26	docs/implementation/p5/tencent_2026q2_report_view.html
scripts/capture_p5_report_screenshots.mjs	63	docs/knowledge-base/03_assets/visual_prototypes/metric-library-v0-review.html
scripts/generate_metric_coverage_doc.py	15	docs/implementation/objective-analysis/metric-execution-coverage.md
scripts/generate_metric_library_doc.py	6	docs/implementation/metric-library-v1.1.md
scripts/generate_metric_library_doc.py	17	docs/implementation/metric-library-v1.1.md
scripts/generate_metric_library_review.py	8	docs/knowledge-base/03_assets/visual_prototypes/metric-library-v0-review.html
scripts/generate_metric_library_review.py	22	docs/knowledge-base/03_assets/visual_prototypes/metric-library-v0-review.html
scripts/generate_objective_report_pdfs.py	33	docs/implementation/p5/sf_2026q1_statements.yaml
scripts/generate_objective_report_pdfs.py	40	docs/implementation/p5/tencent_2026q2_statements.yaml
scripts/generate_objective_report_pdfs.py	47	docs/implementation/p5/jdl_2025fy_statements.yaml
scripts/p5_build_fact_store.py	8	docs/implementation/p5/item_alias_map_v0.yaml
scripts/p5_build_fact_store.py	23	docs/implementation/p5/sf_2026q1_statements.yaml
scripts/p5_build_fact_store.py	24	docs/implementation/p5/item_alias_map_v0.yaml
scripts/p5_build_fact_store.py	25	docs/implementation/p5/statement_facts.yaml
scripts/p5_build_fact_store.py	134	docs/implementation/p5/item_alias_map_v0.yaml
scripts/p5_build_report_view.py	8	docs/implementation/p5/sf_2026q1_report_view.html
scripts/p5_build_report_view.py	23	docs/implementation/p5/sf_2026q1_statements.yaml
scripts/p5_build_report_view.py	24	docs/implementation/p5/sf_2026q1_report_view.html
scripts/p5_build_report_view.py	84	docs/implementation/p5/tencent_2026q2_report_view.html
scripts/p5_cross_validate_sf.py	10	docs/implementation/p5/sf_2026q1_diff_report.md
scripts/p5_cross_validate_sf.py	23	docs/implementation/p5/sf_2026q1_statements.yaml
scripts/p5_cross_validate_sf.py	24	docs/implementation/p5/sf_2026q1_diff_report.md
scripts/p5_extract_jdl.py	23	docs/implementation/p5/jdl_2025fy_statements.yaml
scripts/p5_extract_tencent.py	23	docs/implementation/p5/tencent_2026q2_statements.yaml
scripts/p5_query_facts.py	23	docs/implementation/p5/statement_facts.yaml
scripts/p5_query_facts.py	24	docs/knowledge-base/02_research/synthesis/指标库初始数据集_v0_草案.yaml
scripts/p5_query_facts.py	25	docs/implementation/p5/metric_coverage_matrix.md
scripts/p5_query_facts.py	166	docs/implementation/p5/sf_2026q1_statements.yaml
scripts/p5_query_facts.py	178	docs/knowledge-base/02_research/original/p5_samples/tencent_0700/Tencent_2026_Q2_results.pdf
scripts/rich_report.py	9	docs/implementation/p5/sf_2026q1_statements.yaml
scripts/seed_statement_reports.py	6	docs/implementation/p5/sf_2026q1_statements.yaml
scripts/test_statements_e2e.sh	35	docs/implementation/p5/sf_2026q1_statements.yaml
scripts/tests/test_document_inventory.py	28	docs/README.md
scripts/tests/test_document_inventory.py	73	docs/README.md
scripts/tests/test_document_inventory.py	92	docs/README.md
scripts/tests/test_document_inventory.py	95	docs/README.md
services/api/src/flow_api/metric_library_store/impact.py	26	docs/implementation/p5/statement_facts.yaml
services/api/src/flow_api/operations/engine.py	67	docs/implementation/p5/cainiao_segment_series.yaml
services/api/src/flow_api/operations/engine.py	71	docs/implementation/p5/cainiao_operating_metrics.yaml
services/api/src/flow_api/statements/fact_contract.py	3	docs/superpowers/specs/financial-facts-contract.md
services/api/tests/analysis/test_objective_finance.py	34	docs/implementation/p5/sf_2026q1_statements.yaml
services/api/tests/api/test_objective_snapshot_api.py	34	docs/implementation/p5/sf_2026q1_statements.yaml
services/api/tests/api/test_statement_projection_api.py	35	docs/implementation/p5/sf_2026q1_statements.yaml
services/api/tests/api/test_workbench_api.py	35	docs/implementation/p5/sf_2026q1_statements.yaml
services/api/tests/data_contract/test_committed_artifacts.py	17	docs/data-contract/flow-v1.md
services/api/tests/metrics/test_dictionary_execution_parity.py	23	docs/implementation/p5/statement_facts.yaml
services/api/tests/metrics/test_dictionary_execution_parity.py	24	docs/implementation/objective-analysis/metric-execution-coverage.md
services/api/tests/operations/test_operating_facts.py	19	docs/implementation/p5/cainiao_operating_metrics.yaml
services/api/tests/operations/test_operations_engine.py	33	docs/implementation/p5/sf_2026q1_statements.yaml
services/api/tests/operations/test_operations_engine.py	149	docs/implementation/p5/tencent_2026q2_statements.yaml
services/api/tests/operations/test_operations_engine.py	185	docs/implementation/p5/cainiao_2023fy_statements.yaml
services/api/tests/operations/test_operations_engine.py	240	docs/implementation/p5/cainiao_segment_series.yaml
services/api/tests/operations/test_operations_engine.py	255	docs/implementation/p5/cainiao_segment_series.yaml
services/api/tests/operations/test_operations_engine.py	271	docs/implementation/p5/cainiao_2023fy_statements.yaml
services/api/tests/operations/test_operations_freeze.py	34	docs/implementation/p5/sf_2026q1_statements.yaml
services/api/tests/operations/test_operations_publication.py	31	docs/implementation/p5/sf_2026q1_statements.yaml
services/api/tests/publishing/test_objective_eligibility.py	40	docs/implementation/p5/sf_2026q1_statements.yaml
services/api/tests/publishing/test_objective_freeze.py	43	docs/implementation/p5/sf_2026q1_statements.yaml
services/api/tests/publishing/test_objective_renderers.py	38	docs/implementation/p5/sf_2026q1_statements.yaml
services/api/tests/statements/test_drilldown.py	39	docs/implementation/p5/sf_2026q1_statements.yaml
services/api/tests/statements/test_drilldown.py	40	docs/implementation/p5/tencent_2026q2_statements.yaml
services/api/tests/statements/test_fact_contract.py	3	docs/superpowers/specs/financial-facts-contract.md
services/api/tests/statements/test_normalization.py	36	docs/implementation/p5/sf_2026q1_statements.yaml
services/api/tests/statements/test_normalization.py	37	docs/implementation/p5/tencent_2026q2_statements.yaml
services/api/tests/statements/test_normalization.py	357	docs/implementation/p5/jdl_2025fy_statements.yaml
services/api/tests/statements/test_projection.py	39	docs/implementation/p5/sf_2026q1_statements.yaml
validation/financial_reports/manifest.yaml	26	docs/knowledge-base/02_research/original/p5_samples/sf_002352/SF_2026_Q1_report.pdf
validation/financial_reports/manifest.yaml	44	docs/knowledge-base/02_research/original/p5_samples/tencent_0700/Tencent_2026_Q2_results.pdf
validation/financial_reports/manifest.yaml	62	docs/knowledge-base/02_research/original/p5_samples/jd_logistics_2618/JDL_FY2025_annual_report.pdf
validation/financial_reports/manifest.yaml	79	docs/knowledge-base/02_research/original/p5_samples/tencent_0700/Tencent_FY2025_annual_report.pdf
validation/financial_reports/manifest.yaml	95	docs/knowledge-base/02_research/original/p5_samples/sf_002352/SF_2026_H1_report.pdf
validation/financial_reports/manifest.yaml	132	docs/knowledge-base/02_research/original/p5_samples/yto_600233/YTO_2026_Q1_report.pdf
